인물,대사,연출,
나비%0%0,<i>그다음에 급하지 않게 천천히 자신이 무엇을 하고 싶은지\n심사숙고하여 정해서 살아가야해요.</i>,0,0
숨비%0%0,(놀란 표정의 숨비)…,0,0
나비%0%0,<i>어떠신가요? 조금 쉬어주는 거.</i>,0,0
숨비%0%0,(고민하는 표정. 손 안에 있는 밀크티를 마신다.)\n…음…나비 씨의 말이 맞아요.,0,0
나비%0%0,(살짝 안도의 한숨),0,0
숨비%0%0,저는 저 자신에 대해 알아가고 싶어요.,0,0
숨비%0%0,왜 이런 일들이 일어나는지.\n내가 진짜 해녀 생활을 좋아하는지…같은 거요.,0,0
숨비%0%0,그러니 쉬는 겸 한번 여행 가볼까 해요.,0,0
나비%0%0,<i>좋은 생각이에요.</i>,0,0
숨비%0%0,사실…제가 해녀분들에게 길어지면서 항상 물질하느라\n제주도를 벗어난 적이 없거든요.,0,0
숨비%0%0,그래서 우선 가장 가까운 이 밀크티의 땅콩이 온 우도부터 가볼까 해요!,0,0
나비%0%0,(살짝 웃어.)\n정말 멋진 계획이네요.,0,0
숨비%0%0,(밀크티를 다 마신다.)\n이 맛있는 밀크티와 조언 너무나도 고마워요!,0,0
숨비%0%0,무서운 곳에 온 줄 알았는데 무척이나 따뜻한 곳이네요.\n혹시 또 올 수 있을까요?,0,0
나비%0%0,<i>당연하죠.\n이 푸른밤카페는 필요한 귀신이라면 언제든 열린 문이랍니다.</i>,0,0
나비%0%0,<i>물론. 숨비같은 인간에게도 마찬가지죠.</i>,0,0
숨비%0%0,(눈물 그렁그렁)\n그럼 다음에 또 찾아올게요..!,0,0
숨비%0%0,아참. 나비씨. ,0,0
숨비%0%0,그러고 보니. 제 이름은 어떻게 알았어요?,0,0
나비%0%0,(멋진 톤으로)\n<i>저는 모르는 게 없답니다.</i>,0,0
숨비%0%0,(그 말에 빵 터지며 웃으며 나간다.)\n후후. 그럼. 다음에 또 올게요!,0,0
나비%0%0,<i>잘 가요.(웃으며 손을 흔들어준다.)</i>,0,0
나비%0%0,음…,0,0
나비%0%0,<i>용왕님. 당신 딸이 정말 잘 컸네요…\n저 아이가 곧 자기 자신을 알 수 있기를…</i>,-1,0
